%time,field.data0,field.data1,field.data2
1.61278808513524E+018,-44.1348853438,-7.26784051825,-57.0434862811
1.61278808517491E+018,-44.0602399748,-7.246020636,-55.9340454724
1.6127880851995E+018,-44.107693933,-7.26851220101,-57.0851111349
1.61278808523396E+018,-44.0390140294,-7.25075700848,-55.9755088679
1.6127880852611E+018,-43.9554096497,-7.22614062179,-55.7237896307
1.61278808529512E+018,-44.1327339667,-7.29326246867,-58.2512585838
1.61278808534256E+018,-44.1843559158,-7.31160283393,-57.1575288979
1.6127880853748E+018,-44.1935165781,-7.31166967753,-56.7617580254
1.61278808540016E+018,-44.1377439956,-7.28967137364,-56.1259339693
1.61278808543323E+018,-44.1202308512,-7.28232836076,-56.4549951356
1.6127880854658E+018,-44.0864565,-7.26943512197,-56.271345976
1.61278808549464E+018,-44.040242362,-7.25166583002,-56.1001810645
1.61278808552613E+018,-43.9284964944,-7.21230577088,-55.3964203236
1.6127880855793E+018,-43.9480059391,-7.22165756286,-56.6067775749
1.61278808560298E+018,-43.9119975598,-7.21208788659,-56.0757289398
1.61278808563759E+018,-43.9016836903,-7.21411999182,-56.3133826328
1.6127880856738E+018,-43.9716244754,-7.24244997843,-57.0909143397
1.61278808569779E+018,-43.884706946,-7.21284978267,-55.5682353763
1.6127880857411E+018,-43.8630834795,-7.20888199498,-56.1444092908
1.6127880857735E+018,-43.8688499866,-7.21613873886,-56.4076875989
1.61278808580278E+018,-44.0247639411,-7.27448074922,-57.9118795262
1.61278808583916E+018,-44.0153643189,-7.27069164536,-56.3980878099
1.61278808587003E+018,-44.0545673934,-7.28526131902,-56.8883520141
1.61278808590684E+018,-44.0393219698,-7.27879597521,-56.3695614832
1.61278808593453E+018,-44.0995016716,-7.30005559709,-57.122737518
1.61278808597072E+018,-44.044128211,-7.2817793032,-56.0408459187
1.61278808600003E+018,-44.0362356103,-7.27749651344,-56.42637637
1.61278808603962E+018,-44.0331609341,-7.27344506051,-56.4522453692
1.61278808607002E+018,-43.9606312233,-7.24447949409,-55.7443637207
1.61278808610267E+018,-44.0688445456,-7.28035718778,-57.4912630137
1.61278808615234E+018,-44.1945961051,-7.31964388967,-57.7764619991
1.61278808617001E+018,-44.189545599,-7.31095183399,-56.5948814522
1.61278808621458E+018,-44.198275707,-7.30788727887,-56.7369472969
1.61278808623681E+018,-44.2396330195,-7.31838621237,-57.0977609673
1.61278808627149E+018,-44.1940689562,-7.29767925717,-56.2671632955
1.61278808630798E+018,-44.2855868901,-7.32669301303,-57.6091783766
1.61278808633983E+018,-44.3274256432,-7.33708750318,-57.2108379591
1.61278808637137E+018,-44.3330994921,-7.33299270249,-56.8824607326
1.61278808641664E+018,-44.3850934904,-7.34730049039,-57.3777945919
1.61278808644114E+018,-44.3473966095,-7.33069609504,-56.5438234506
1.61278808648924E+018,-44.6141419248,-7.42153457341,-59.5725946195
1.6127880865158E+018,-44.5745627771,-7.39764272455,-56.7468261305
1.61278808654699E+018,-44.5453209834,-7.37920057752,-56.8219783213
1.61278808658335E+018,-44.3469646066,-7.30261728168,-55.0949694292
1.61278808661473E+018,-44.2716961324,-7.27422682854,-56.1401847033
1.61278808664214E+018,-44.2291359816,-7.25811873836,-56.385767225
1.61278808668435E+018,-44.3150433048,-7.28917385695,-57.6482127625
1.61278808670879E+018,-44.2433647185,-7.26450169107,-56.1614064314
1.61278808674146E+018,-44.1500570547,-7.23489801135,-55.8798619258
1.61278808677268E+018,-44.0517543289,-7.20830874868,-55.7579140538
1.61278808681169E+018,-44.0490989724,-7.21592758445,-56.6050090132
1.61278808684884E+018,-43.9321279361,-7.18189958925,-55.4331344949
1.61278808687647E+018,-43.9259303616,-7.18942488159,-56.428765871
1.61278808690876E+018,-44.0340425496,-7.23690528669,-57.5691345233
1.61278808695016E+018,-43.9792940903,-7.22478766707,-56.035032461
1.61278808697622E+018,-43.9975709306,-7.24051790432,-56.7219754065
1.61278808700403E+018,-44.106996941,-7.28574293526,-57.6373018133
1.61278808704304E+018,-44.0780389513,-7.27953873146,-56.348174489
1.61278808708035E+018,-43.9838324151,-7.25111940129,-55.6596529376
1.61278808713242E+018,-44.0278238751,-7.27134831173,-56.9366437735
1.61278808714702E+018,-44.0281017557,-7.27573107612,-56.5436415827
1.61278808717864E+018,-44.0057100096,-7.26557738593,-56.2536653946
1.61278808720837E+018,-43.9325382616,-7.23749624498,-55.7140470633
1.61278808723977E+018,-44.0027615623,-7.25972716514,-57.0703375123
1.61278808728253E+018,-43.9524996335,-7.24133477796,-55.9581503093
1.61278808731489E+018,-44.0165342953,-7.26440190258,-57.0611209636
1.61278808734626E+018,-44.1171322101,-7.29886827567,-57.4949569948
1.61278808737593E+018,-44.2025318921,-7.32309111508,-57.4204912417
1.61278808741664E+018,-44.2466373931,-7.33159755782,-57.0995933915
1.6127880874611E+018,-44.2220645635,-7.3165742235,-56.4687818755
1.61278808747257E+018,-44.3613412866,-7.3606982228,-58.1071013309
1.6127880875008E+018,-44.2414543184,-7.31170278787,-55.647267139
1.61278808754298E+018,-44.1719668707,-7.28561054345,-56.0578825885
1.61278808756994E+018,-44.2040972885,-7.29694822108,-57.0135099955
1.61278808760533E+018,-44.1432716792,-7.27328377095,-56.0941742928
1.61278808763425E+018,-44.146072584,-7.27440357085,-56.6840965862
1.61278808767289E+018,-44.1040302994,-7.2597423705,-56.2351634732
1.61278808770876E+018,-44.047763571,-7.23878372029,-56.0283464906
1.61278808774064E+018,-43.9978990774,-7.22172085049,-56.0395599079
1.61278808777626E+018,-43.9619346005,-7.21261272268,-56.1467868077
1.61278808780644E+018,-43.9462772534,-7.2105833636,-56.306081691
1.61278808783761E+018,-43.9652321048,-7.22095389569,-56.6372709378
1.61278808788068E+018,-44.0310498421,-7.24787753409,-57.1329482051
1.61278808790968E+018,-43.961768946,-7.22851037139,-55.861146427
1.61278808794239E+018,-43.8559111226,-7.19717500903,-55.4138233009
1.61278808797028E+018,-44.0790500019,-7.28400738846,-58.6230412654
1.61278808800825E+018,-44.0124972929,-7.26449848768,-55.9313153092
1.61278808803822E+018,-44.0469816812,-7.2797901287,-56.8605213429
1.61278808806824E+018,-44.1172283731,-7.30491619151,-57.2372149993
1.61278808810514E+018,-44.0415296725,-7.27660056702,-55.8316111047
1.61278808814289E+018,-43.9552603258,-7.24646288753,-55.6497622208
1.61278808817582E+018,-43.9025045819,-7.22618334854,-55.8641720697
1.61278808820681E+018,-43.9384423858,-7.23942014746,-56.7159746682
1.61278808823946E+018,-43.9642496306,-7.24907074417,-56.6575883273
1.61278808826858E+018,-44.0922032876,-7.292215856,-57.6971797495
1.61278808831306E+018,-44.0504728275,-7.27425367599,-56.1301623014
1.61278808834396E+018,-44.0813328909,-7.28184088542,-56.8122955239
1.61278808837492E+018,-44.1504457713,-7.30239079341,-57.2325415064
1.61278808840672E+018,-44.1305748242,-7.2914361123,-56.4190439386
1.61278808844393E+018,-44.0668104123,-7.26672814009,-55.9685208145
1.61278808847329E+018,-44.0125820462,-7.24762622339,-56.0077742495
1.61278808850584E+018,-44.1456374321,-7.2952763924,-57.8384107162
1.61278808854346E+018,-44.1440103898,-7.2930165663,-56.6196512654
1.61278808857238E+018,-44.2798934511,-7.33724582231,-57.9879495971
1.61278808862483E+018,-44.369886772,-7.36407211811,-57.6812505058
1.61278808864392E+018,-44.2902422566,-7.33287755853,-56.0968471097
1.61278808867708E+018,-44.1922811317,-7.29286500217,-55.793328966
1.61278808870422E+018,-44.1569572448,-7.27827160619,-56.3376559051
1.61278808875741E+018,-44.2064242611,-7.2933077313,-57.1485625188
1.61278808878066E+018,-44.1538105044,-7.27026443886,-56.1605826885
1.61278808880781E+018,-44.2559886643,-7.30370325249,-57.6776443738
1.61278808884987E+018,-44.1734099274,-7.27288278213,-55.9469932241
1.61278808887932E+018,-44.1586688955,-7.26938787395,-56.562257091
1.61278808890558E+018,-44.1530180616,-7.26947925439,-56.6389618297
1.61278808894808E+018,-44.1686438175,-7.2773210338,-56.8484852443
1.61278808897601E+018,-44.2585659593,-7.30844964741,-57.5903401806
1.61278808901912E+018,-44.1502285022,-7.2700471828,-55.7029097129
1.61278808905137E+018,-44.1937260398,-7.28665058999,-57.1162284973
1.6127880890809E+018,-44.105698411,-7.2554637821,-55.8285911846
1.61278808910846E+018,-44.1671214649,-7.27873018189,-57.2454819344
1.61278808914989E+018,-44.1635001044,-7.27972504743,-56.6698583883
1.612788089178E+018,-44.1303093329,-7.27234484621,-56.3849031613
1.61278808920639E+018,-44.0601452114,-7.25061425487,-55.9574607333
1.61278808925143E+018,-44.1714238063,-7.29372784803,-57.7099617664
1.61278808927497E+018,-44.0925519039,-7.26548435871,-55.8862420892
1.61278808931271E+018,-44.0222630757,-7.23958564671,-55.8700376717
1.61278808934659E+018,-44.0916788475,-7.26471100166,-57.2107582798
1.61278808937837E+018,-44.1311545685,-7.27962807043,-56.99679638
1.61278808941121E+018,-44.1719401533,-7.29482553697,-57.0564587628
1.61278808944451E+018,-44.2758645978,-7.3299570368,-57.7222100429
1.61278808948105E+018,-44.2754338785,-7.3277032756,-56.791183367
1.61278808950963E+018,-44.2766928809,-7.32386808259,-56.7882336333
1.61278808955601E+018,-44.2266614788,-7.30381215431,-56.290284082
1.61278808958928E+018,-44.35247934,-7.34624454983,-58.0091237649
1.6127880896183E+018,-44.3399080625,-7.33800900568,-56.7498027932
1.61278808965058E+018,-44.2679248171,-7.3092228937,-56.139276259
1.61278808969862E+018,-44.201813481,-7.28210309311,-56.107555444
1.61278808972235E+018,-44.219603627,-7.28771308327,-56.9035036197
1.61278808975425E+018,-44.2846333614,-7.3083497165,-57.3876082109
1.61278808978371E+018,-44.308585287,-7.31521451901,-57.0600370263
1.61278808981223E+018,-44.2957801759,-7.30768521926,-56.7057532863
1.61278808985292E+018,-44.4113095813,-7.34511492837,-57.9838774694
1.61278808989582E+018,-44.3679929845,-7.3256439211,-56.5149958292
1.61278808991628E+018,-44.2859311597,-7.29565585987,-56.1007857567
1.61278808997161E+018,-44.1940872093,-7.26216079979,-55.901213436
1.612788089994E+018,-44.1616939974,-7.25336773862,-56.4234533893
1.61278809001635E+018,-44.1366173665,-7.25003837184,-56.4833258952
1.61278809004792E+018,-44.1687395062,-7.26641850426,-57.0241604022
1.61278809008332E+018,-44.2447374116,-7.29702131585,-57.4935513912
1.61278809011333E+018,-44.2523306208,-7.30176558534,-56.8791150222
1.61278809015632E+018,-44.2157870963,-7.28906856337,-56.4249546034
1.61278809018704E+018,-44.2808712923,-7.31246451213,-57.4083111284
1.61278809021466E+018,-44.2182655095,-7.29008388104,-56.1920824634
1.61278809025847E+018,-44.3370077577,-7.33323054916,-57.9604550704
1.61278809028769E+018,-44.2883869031,-7.31292888495,-56.3755412132
1.61278809032422E+018,-44.2869562492,-7.31009872574,-56.8008073926
1.61278809035628E+018,-44.2209634432,-7.28628172419,-56.1642973815
1.61278809038398E+018,-44.2823869071,-7.3097591965,-57.3913856624
1.61278809041411E+018,-44.5304586327,-7.39652190024,-59.3271331716
1.61278809045311E+018,-44.5348034627,-7.39196655859,-57.1218398467
1.61278809048186E+018,-44.6817128827,-7.43641362958,-58.5562917809
1.6127880905219E+018,-44.6628884166,-7.42047212246,-57.0475732886
1.61278809055575E+018,-44.6607538255,-7.40832296587,-57.1764032998
1.61278809058315E+018,-44.7539546469,-7.43001921514,-58.1417256451
1.61278809062421E+018,-44.6000489365,-7.36561592238,-55.7744363837
1.61278809066005E+018,-44.4970053594,-7.32473325212,-56.1533638425
1.61278809068612E+018,-44.3531266534,-7.2733245679,-55.6517647185
1.61278809072177E+018,-44.4108018941,-7.29633861933,-57.5411044492
1.61278809075246E+018,-44.3631890914,-7.28156236714,-56.5423936834
1.61278809078921E+018,-44.265091192,-7.2493224067,-55.977104001
1.61278809082211E+018,-44.3669648513,-7.28895215693,-57.8875137499
1.61278809085494E+018,-44.2369596232,-7.24713636936,-55.6737910386
1.61278809088443E+018,-44.2239175128,-7.24804352991,-56.7075825323
1.61278809091677E+018,-44.2227358979,-7.25523996199,-56.8291755186
1.61278809095757E+018,-44.3362090488,-7.30022660985,-57.9588232821
1.61278809098689E+018,-44.3275584559,-7.30175273829,-56.860106685
1.61278809101665E+018,-44.2421809935,-7.2775534424,-56.0855947423
1.61278809105573E+018,-44.3449329809,-7.3228072452,-57.9065090425
1.61278809108463E+018,-44.4725481667,-7.3739911191,-58.2544507361
1.6127880911266E+018,-44.548274666,-7.39946446656,-57.8169362558
1.61278809116212E+018,-44.5498526738,-7.39737053752,-57.1481947785
1.61278809119021E+018,-44.5751117484,-7.40001952894,-57.3565293473
1.61278809121947E+018,-44.577550444,-7.39388125394,-57.1519992767
1.61278809125835E+018,-44.5054857394,-7.36120593329,-56.4023961013
1.61278809128976E+018,-44.3823164757,-7.3094547334,-55.7906552627
1.61278809132329E+018,-44.365252455,-7.29944658182,-56.7531159299
1.61278809135906E+018,-44.2438870026,-7.25504075413,-55.7026241907
1.61278809138996E+018,-44.2711368873,-7.26763490397,-57.0969058254
1.61278809142251E+018,-44.2317774463,-7.25502886263,-56.441672244
1.61278809145581E+018,-44.1256146675,-7.22082813189,-55.7369394516
1.61278809149853E+018,-44.16787905,-7.24257751061,-57.1374869908
1.61278809152345E+018,-44.1653722589,-7.24562567006,-56.7089101971
1.61278809155134E+018,-44.1064674054,-7.23188447033,-56.1638983322
1.61278809159007E+018,-44.1395090335,-7.25198422128,-57.0307679973
1.61278809162009E+018,-44.1142812078,-7.25148913699,-56.4800544917
1.61278809165748E+018,-44.1277742353,-7.26280644646,-56.8204770707
1.61278809168485E+018,-44.1712227353,-7.28434117796,-57.1341599461
1.61278809172323E+018,-44.1975460931,-7.30091673613,-57.0223155554
1.61278809175492E+018,-44.2589959881,-7.32706501768,-57.3808119282
1.61278809179624E+018,-44.2222899092,-7.31474955695,-56.4282796355
1.61278809182503E+018,-44.4927734585,-7.40758052063,-59.4547273657
1.61278809185928E+018,-44.4872356668,-7.39759674916,-56.950380027
1.61278809189032E+018,-44.5332446518,-7.40424871352,-57.451920025
1.61278809192864E+018,-44.4406800604,-7.3607196366,-56.1001184243
1.6127880919565E+018,-44.3903735637,-7.33450502073,-56.4385253764
1.61278809198432E+018,-44.354522055,-7.31641164842,-56.5531058741
1.61278809202184E+018,-44.3289065783,-7.30257891503,-56.62025397
1.61278809205945E+018,-44.167587521,-7.24452606998,-55.2538607722
1.61278809208978E+018,-44.1232721137,-7.22995661411,-56.2581392701
1.61278809212731E+018,-44.1498323553,-7.24157534855,-56.9303324185
1.61278809215749E+018,-44.1649296685,-7.25089959605,-56.8628905305
1.61278809219933E+018,-44.1163525938,-7.23707816414,-56.2313152962
1.61278809222508E+018,-44.3092091726,-7.30835779363,-58.607905577
1.61278809226311E+018,-44.3406133789,-7.32079997973,-57.1963003186
1.61278809228821E+018,-44.3696435437,-7.33151102995,-57.2021453611
1.6127880923252E+018,-44.3032738135,-7.30954142135,-56.2831697166
1.61278809236914E+018,-44.3853831449,-7.34099958728,-57.7097860504
1.61278809239726E+018,-44.5326211665,-7.39291774324,-58.4440297008
1.61278809243068E+018,-44.3725389097,-7.33487868734,-55.5073465304
1.61278809245514E+018,-44.3786565995,-7.33733886798,-57.0061878553
1.61278809249786E+018,-44.3885968828,-7.34224575793,-57.0619827886
1.61278809252331E+018,-44.3459777058,-7.32305127592,-56.4919682465
1.61278809256953E+018,-44.2879864388,-7.29905844629,-56.2914803067
1.61278809259539E+018,-44.272100623,-7.28930919561,-56.6411034055
1.61278809263553E+018,-44.2440975408,-7.27696324592,-56.5161893049
1.61278809266512E+018,-44.2511608104,-7.27799757957,-56.846176018
1.61278809269676E+018,-44.2204873371,-7.26613822657,-56.4784314749
1.61278809272231E+018,-44.2200335637,-7.26569846822,-56.7535014433
1.61278809276328E+018,-44.210366197,-7.26549787524,-56.6922358118
1.61278809280195E+018,-44.1356077572,-7.2443799132,-56.0410663764
1.61278809283111E+018,-44.0836675757,-7.23289104621,-56.1926641886
1.61278809286219E+018,-43.8621985656,-7.16387319042,-54.4361502694
1.6127880928966E+018,-43.9748668769,-7.21734782559,-57.5775989813
1.61278809292281E+018,-43.9226087972,-7.2071556953,-55.9962946996
1.61278809296517E+018,-43.9142578277,-7.21241310379,-56.3726182776
1.61278809299594E+018,-43.9724453927,-7.23984973982,-57.0198168524
1.61278809302666E+018,-43.9903215174,-7.25292274662,-56.6806818808
1.61278809307213E+018,-44.146347102,-7.31130330027,-58.0637399345
1.61278809309738E+018,-44.0050192303,-7.25884931577,-55.1973757359
1.61278809312612E+018,-44.0658362806,-7.28204042889,-57.1052342686
1.61278809316662E+018,-44.1285465969,-7.30352863976,-57.1765626729
1.61278809320301E+018,-44.3666475014,-7.38330093238,-58.9914447092
1.61278809323587E+018,-44.3253923293,-7.36087948848,-56.43071104
1.61278809328016E+018,-44.3380270419,-7.35879345254,-56.9383718388
1.61278809330037E+018,-44.4574754893,-7.39343126705,-58.0252670897
1.61278809334669E+018,-44.4628154488,-7.38602887501,-57.0054130818
1.61278809336738E+018,-44.307674604,-7.32237384362,-55.3976117888
1.61278809340294E+018,-44.4419455351,-7.36297621266,-58.1517678269
1.61278809343437E+018,-44.4077657216,-7.3417566619,-56.5959639927
1.61278809347049E+018,-44.3801256146,-7.32340005642,-56.6280902412
1.61278809350452E+018,-44.4118470724,-7.32755222237,-57.2107664677
1.61278809353681E+018,-44.3901768032,-7.31351619503,-56.7189999106
1.61278809357665E+018,-44.395326532,-7.31453075676,-57.0165702784
1.6127880936076E+018,-44.4350404872,-7.32592431077,-57.3556493146
1.61278809363802E+018,-44.5574361203,-7.36714762893,-58.2461731802
1.61278809366706E+018,-44.4319402233,-7.32100349835,-55.894889065
1.61278809369643E+018,-44.3941124458,-7.30820583956,-56.6487624204
1.61278809374477E+018,-44.286745312,-7.27294057046,-55.9190592141
1.61278809377604E+018,-44.2422374709,-7.25954858681,-56.4185760925
1.6127880938047E+018,-44.4048751116,-7.32303672655,-58.4897160451
1.61278809383817E+018,-44.5134429606,-7.36410053238,-58.1107478869
1.61278809387965E+018,-44.4736806506,-7.35119759322,-56.7302349078
1.61278809391574E+018,-44.7456922194,-7.44317728466,-59.7819197334
1.61278809394766E+018,-44.730531704,-7.43070582011,-57.18842436
1.61278809397907E+018,-44.7089165893,-7.4167669648,-57.1138717997
1.61278809400816E+018,-44.7710052782,-7.43029298873,-57.9152434298
1.61278809404856E+018,-44.7467875552,-7.41254256266,-57.1148857004
1.61278809406956E+018,-44.5975364147,-7.35577649347,-55.8721378377
1.61278809410516E+018,-44.5277093763,-7.32771221421,-56.4984357743
1.61278809413821E+018,-44.500112041,-7.31693093918,-56.8622486556
1.61278809417585E+018,-44.5450857416,-7.33300418767,-57.5731402536
1.61278809420706E+018,-44.6825608678,-7.37997221733,-58.5464861416
1.61278809424449E+018,-44.6627570385,-7.37024842116,-57.1167185839
1.61278809427195E+018,-44.639215712,-7.36014011809,-57.0641038086
1.61278809431211E+018,-44.5017948467,-7.31074730271,-55.8942228503
1.61278809434809E+018,-44.3600133952,-7.2604917547,-55.6883135106
1.61278809437491E+018,-44.4706866193,-7.30369709933,-58.1040499484
1.61278809440527E+018,-44.2344896375,-7.22516712954,-54.7425427457
1.61278809444298E+018,-44.1828378146,-7.21895943483,-56.3808876143
1.61278809447425E+018,-44.2443216058,-7.25515975256,-57.4791360843
1.61278809450248E+018,-44.1878257851,-7.24641216686,-56.3284896332
1.61278809454159E+018,-44.3412082674,-7.30979406712,-58.3572246139
1.6127880945702E+018,-44.5038832305,-7.37398703243,-58.6136035958
1.61278809460828E+018,-44.4290164252,-7.34626765772,-56.3381136404
1.61278809464198E+018,-44.4467775893,-7.35204948601,-57.1891368529
1.61278809467234E+018,-44.4669209091,-7.35802700317,-57.2289993421
1.61278809470503E+018,-44.485884271,-7.36103646039,-57.2185912926
1.61278809474397E+018,-44.4484093346,-7.34357544695,-56.667926177
1.61278809477607E+018,-44.5511080405,-7.37798488497,-58.0605764376
1.6127880948126E+018,-44.5395601064,-7.37161069604,-57.0290767999
1.61278809484659E+018,-44.5789053925,-7.38366489662,-57.5335389459
1.61278809487308E+018,-44.6183670871,-7.39378162087,-57.5651848419
1.61278809490171E+018,-44.6035117107,-7.38071669492,-57.0294005402
1.61278809494573E+018,-44.5770282272,-7.36347644593,-56.8955268082
1.61278809497454E+018,-44.6034286121,-7.36476147899,-57.3983630529
1.61278809501138E+018,-44.5871967291,-7.35289103068,-57.0202734744
1.61278809504229E+018,-44.579399146,-7.34726625387,-57.1175358803
1.61278809506781E+018,-44.525953636,-7.32361271281,-56.6305640307
1.61278809511111E+018,-44.5776340632,-7.342825296,-57.6810557507
1.61278809514164E+018,-44.6635839729,-7.37467278909,-58.0952475596
1.61278809516827E+018,-44.5901784556,-7.34888650083,-56.5782934558
1.61278809521022E+018,-44.6006118125,-7.35611414731,-57.3660477365
1.61278809524771E+018,-44.6392007792,-7.37063394377,-57.6377394702
1.61278809528223E+018,-44.7003060341,-7.38904024931,-57.8749532536
1.61278809530716E+018,-44.5968166867,-7.35088652734,-56.3028355731
1.61278809534619E+018,-44.6358931732,-7.36470987151,-57.6311499271
1.61278809537698E+018,-44.6803264565,-7.37956153826,-57.7252811337
1.6127880954165E+018,-44.6454090744,-7.36598408179,-56.9748589571
1.61278809545264E+018,-44.5696608419,-7.34043553355,-56.542377944
1.61278809549737E+018,-44.5284896735,-7.32687967119,-56.7963011015
1.61278809554491E+018,-44.5336534009,-7.33078419472,-57.223602744
1.61278809555308E+018,-44.4313929818,-7.29659970727,-56.1430385008
1.61278809558848E+018,-44.3524231297,-7.27194096542,-56.264307248
1.61278809561091E+018,-44.4098656483,-7.2966262855,-57.5551538224
1.61278809564538E+018,-44.3560314908,-7.28193643586,-56.4998993265
1.61278809567728E+018,-44.3857295721,-7.2968971911,-57.2777267724
1.61278809572712E+018,-44.4417118116,-7.32056557346,-57.5731109046
1.61278809575066E+018,-44.4085276372,-7.31211876514,-56.7343068883
1.61278809578459E+018,-44.6565840462,-7.40328381202,-59.535657261
1.61278809581667E+018,-44.4558806068,-7.33212062085,-55.2709786099
1.61278809584819E+018,-44.3807253188,-7.30705799062,-56.308772157
1.6127880958731E+018,-44.5290177509,-7.36243345274,-58.4868318671
1.61278809591207E+018,-44.4334983047,-7.32934849814,-56.1836332415
1.6127880959411E+018,-44.5109192522,-7.35729821992,-57.8123938025
1.6127880959772E+018,-44.410488417,-7.3199422575,-56.0879591419
1.61278809601433E+018,-44.4382229196,-7.33096103603,-57.2882398456
1.61278809604378E+018,-44.3806707608,-7.31042858708,-56.4473728993
1.61278809608097E+018,-44.4182200981,-7.32251090643,-57.3285192027
1.61278809611005E+018,-44.459942519,-7.33505495653,-57.4079629897
1.61278809614035E+018,-44.4188559889,-7.3187992647,-56.6276334116
1.61278809617796E+018,-44.397589684,-7.31073871388,-56.7889863879
1.61278809620429E+018,-44.4797669835,-7.3384704213,-57.8012013141
1.6127880962441E+018,-44.4486936687,-7.32691979855,-56.7652181248
1.61278809628207E+018,-44.5139816327,-7.35133498658,-57.7182152553
1.61278809630942E+018,-44.489382881,-7.34210268873,-56.8725415932
1.61278809635032E+018,-44.6383222868,-7.39504684019,-58.6032876741
1.61278809638078E+018,-44.6476873128,-7.39595923557,-57.3509023036
1.61278809640647E+018,-44.5376266952,-7.35434121008,-56.1534279442
1.61278809645249E+018,-44.4554237667,-7.32582337574,-56.3303124387
1.61278809647517E+018,-44.5657532145,-7.36044015633,-58.1293996683
1.61278809651482E+018,-44.6989537135,-7.40428451146,-58.5077403696
1.61278809654774E+018,-44.6900967559,-7.39768084433,-57.2346887839
1.61278809657993E+018,-44.7926998751,-7.42701221962,-58.3190867359
1.61278809662122E+018,-44.7589200917,-7.40880997422,-57.0753134768
1.61278809665467E+018,-44.8581289675,-7.43610873466,-58.3654672406
