%time,field.data0,field.data1,field.data2
1.61278809668086E+018,-44.7030330456,-7.37535863046,-55.9371852267
1.61278809671824E+018,-44.535267906,-7.31361713077,-55.6527000807
1.61278809675132E+018,-44.5430594058,-7.31830705839,-57.2615613588
1.61278809678404E+018,-44.658955527,-7.36011707322,-58.3529430178
1.61278809682148E+018,-44.4885174488,-7.29955050929,-55.5916087166
1.61278809685564E+018,-44.5157990318,-7.31283655861,-57.4166581142
1.6127880968847E+018,-44.4305145659,-7.28752934412,-56.3229353297
1.61278809691341E+018,-44.378659344,-7.27459188954,-56.5598130037
1.61278809695928E+018,-44.653745109,-7.3773718035,-59.7991564902
1.61278809698991E+018,-44.63035838,-7.36940912622,-57.0715011526
1.61278809702041E+018,-44.6162463815,-7.36623466306,-57.1500665716
1.61278809705914E+018,-44.6880597496,-7.39031473462,-57.9715867072
1.61278809708974E+018,-44.5932553248,-7.35468366557,-56.3692156679
1.61278809712344E+018,-44.6112974365,-7.36284621629,-57.429299608
1.6127880971563E+018,-44.6008480661,-7.36301538061,-57.1818899367
1.61278809718824E+018,-44.561901326,-7.35190143645,-56.8686528242
1.61278809722276E+018,-44.7125639693,-7.40477694861,-58.7077116321
1.6127880972627E+018,-44.6797442842,-7.39058250282,-57.0185284298
1.61278809729281E+018,-44.6427367958,-7.37322281199,-56.9211687359
1.61278809732043E+018,-44.7763649042,-7.41606558375,-58.5999363131
1.61278809735055E+018,-44.8113685334,-7.41885152785,-57.7212846021
1.61278809737961E+018,-44.8360038986,-7.4198485832,-57.6796575208
1.61278809741894E+018,-44.8346742142,-7.41482905253,-57.4788564768
1.61278809744707E+018,-44.8237055332,-7.40668643443,-57.3837762892
1.61278809748662E+018,-44.7640282997,-7.37955389179,-56.8633466486
1.61278809752036E+018,-44.6901320739,-7.35263948049,-56.6965061772
1.61278809755122E+018,-44.6040284347,-7.32306861129,-56.4981122694
1.61278809759126E+018,-44.4479182823,-7.27352622099,-55.7288830774
1.61278809761927E+018,-44.4372239654,-7.27997050799,-57.0469426402
1.61278809764812E+018,-44.3471713155,-7.25372735575,-56.1867322184
1.61278809768643E+018,-44.2335879853,-7.22170658532,-55.8604473588
1.61278809771814E+018,-44.2359807955,-7.23264187393,-56.9086488196
1.61278809775795E+018,-44.105912418,-7.19575942586,-55.5615127696
1.61278809778591E+018,-44.1852281311,-7.23619425339,-57.5451450697
1.6127880978136E+018,-44.0671332683,-7.20573589412,-55.6342477221
1.61278809785271E+018,-44.0889080643,-7.22642017149,-56.9146825475
1.61278809788415E+018,-44.2556980272,-7.29756340916,-58.3951248183
1.61278809791917E+018,-44.5236719175,-7.39655361262,-59.5454721798
1.61278809796012E+018,-44.4120321694,-7.35796910455,-56.0061917311
1.61278809799053E+018,-44.3820172483,-7.35079014853,-56.7163724089
1.61278809801905E+018,-44.3857979475,-7.35266861387,-56.9929612003
1.61278809805885E+018,-44.3031672679,-7.32279529143,-56.1129867475
1.61278809808465E+018,-44.5208368919,-7.39722420561,-59.0285236083
1.61278809812055E+018,-44.4964649685,-7.38126121087,-56.8064807162
1.61278809815536E+018,-44.6675001346,-7.43234177136,-58.7341979722
1.61278809818433E+018,-44.734167834,-7.44312096334,-57.8610841639
1.61278809822593E+018,-44.6856906843,-7.41266710095,-56.778467702
1.61278809825727E+018,-44.6023247838,-7.37191779308,-56.3892378223
1.61278809829383E+018,-44.5660965307,-7.35192804528,-56.8043074304
1.61278809832314E+018,-44.5562648098,-7.34157981409,-57.0318401785
1.6127880983598E+018,-44.5140273737,-7.32180683097,-56.7134247211
1.6127880983844E+018,-44.6034362075,-7.35118174744,-58.0173693958
1.61278809842704E+018,-44.6887303577,-7.37745519436,-58.0713459329
1.61278809846189E+018,-44.5429126039,-7.32517294208,-55.8711398225
1.61278809849358E+018,-44.5907624054,-7.34273393801,-57.6618718954
1.61278809852083E+018,-44.7302092368,-7.39466194262,-58.6640672422
1.61278809856217E+018,-44.5547096635,-7.33527629278,-55.6524233595
1.61278809858575E+018,-44.5193628946,-7.32631984355,-56.8602368639
1.61278809861993E+018,-44.4244882893,-7.29233446679,-56.1779769269
1.61278809866224E+018,-44.3079249355,-7.25542724831,-55.8863255719
1.61278809868832E+018,-44.2323354918,-7.23636620197,-56.1870348598
1.61278809873184E+018,-44.2396557969,-7.24817220474,-56.9441366754
1.61278809875807E+018,-44.2707855597,-7.27052622101,-57.2104892838
1.61278809878712E+018,-44.2553004523,-7.27195985416,-56.73356312
1.61278809882535E+018,-44.2688758198,-7.2845439023,-57.014065178
1.6127880988608E+018,-44.2201495339,-7.27151576952,-56.3659820371
1.61278809889395E+018,-44.0541387734,-7.2168340214,-55.1182793507
1.61278809892255E+018,-44.0305164433,-7.2154932225,-56.3796837982
1.61278809896232E+018,-44.2834432,-7.3116878924,-59.1406715812
1.61278809898933E+018,-44.2448742898,-7.30125666181,-56.4709986791
1.61278809903118E+018,-44.3201375067,-7.33105870252,-57.5724417502
1.61278809905547E+018,-44.3252928525,-7.33541970406,-56.9491350376
1.61278809909361E+018,-44.4153849344,-7.36680186808,-57.7849097908
1.61278809912318E+018,-44.4969303182,-7.39050230947,-57.7662159549
1.61278809916369E+018,-44.3861577527,-7.34782589039,-55.9391953474
1.6127880991921E+018,-44.4718923616,-7.37412539792,-57.7849108704
1.61278809923081E+018,-44.3926575629,-7.33697182355,-56.1774713918
1.61278809926427E+018,-44.4319305348,-7.34502474489,-57.3107602162
1.61278809929044E+018,-44.7690391516,-7.45525310647,-60.3413737326
1.61278809932786E+018,-44.645860429,-7.39949720079,-56.0773238629
1.61278809936604E+018,-44.6213109392,-7.38304924751,-56.9669726311
1.61278809939322E+018,-44.6642297991,-7.39233572649,-57.6380991887
1.61278809942962E+018,-44.4426489977,-7.30904297946,-55.0287374974
1.61278809946106E+018,-44.4667164216,-7.31553372546,-57.267394005
1.61278809948905E+018,-44.4918129655,-7.32232758524,-57.307704306
1.61278809953584E+018,-44.5264409107,-7.3317724561,-57.4291569979
1.61278809956604E+018,-44.5624351664,-7.34233907867,-57.4924266294
1.61278809959837E+018,-44.6058042747,-7.35915957755,-57.6452791298
1.61278809963707E+018,-44.516151439,-7.3309179062,-56.3719730503
1.61278809966147E+018,-44.6159505977,-7.36633191259,-58.1445459569
1.61278809969597E+018,-44.635953669,-7.37344135893,-57.4598507864
1.61278809973486E+018,-44.7034940083,-7.39590720714,-57.9512703022
1.61278809976851E+018,-44.6877637427,-7.38866376784,-57.1906152583
1.61278809980056E+018,-44.7414025661,-7.40472276782,-57.8613421964
1.61278809983085E+018,-44.695194963,-7.38372178522,-56.9030274869
1.61278809987173E+018,-44.6877642947,-7.38014799594,-57.27352431
1.61278809989972E+018,-44.7037544213,-7.38379001338,-57.4915023438
1.61278809992928E+018,-44.6192677939,-7.35473915274,-56.5224063988
1.61278809996639E+018,-44.5849374978,-7.3451545337,-56.9410294237
1.61278809999288E+018,-44.751727169,-7.39922362518,-58.8619669504
1.61278810003512E+018,-44.9734128089,-7.47087513541,-59.6061377605
1.61278810006806E+018,-44.8877000138,-7.43145399464,-56.7523635877
1.61278810009745E+018,-44.7778029658,-7.38476119853,-56.4173355751
1.6127881001349E+018,-44.6822721326,-7.35061215765,-56.4985287398
1.61278810016466E+018,-44.60087477,-7.32384975965,-56.5462427906
1.61278810019505E+018,-44.6097951339,-7.33046634271,-57.3717321982
1.61278810023655E+018,-44.568459703,-7.31934388042,-56.8743037561
1.61278810026812E+018,-44.6136347342,-7.33892126223,-57.697797544
1.61278810029338E+018,-44.5253922972,-7.31053609834,-56.3970128895
1.61278810033619E+018,-44.5148747237,-7.31336531728,-57.1075042915
1.61278810036489E+018,-44.6059369588,-7.35001445013,-58.0997992569
1.61278810040661E+018,-44.6905839608,-7.3821566781,-58.1248228269
1.61278810044236E+018,-44.7542683921,-7.4037969387,-57.9877742755
1.61278810046982E+018,-44.7588440484,-7.40385809091,-57.4625527281
1.61278810050079E+018,-44.7152397993,-7.38597645524,-56.973358595
1.61278810053711E+018,-44.8053563835,-7.41646271542,-58.2815409649
1.61278810057115E+018,-44.8025732423,-7.41289689568,-57.4426787083
1.61278810059915E+018,-44.8171156872,-7.41518528459,-57.6124331979
1.61278810063991E+018,-44.6848080704,-7.36818468039,-56.1713406245
1.61278810066909E+018,-44.7946739938,-7.40942271537,-58.4796860562
1.61278810069845E+018,-44.9257595991,-7.4523890049,-58.7750626559
1.61278810074333E+018,-44.8845817938,-7.42748519479,-57.1325408589
1.61278810076761E+018,-44.8820344536,-7.41792040005,-57.4909665847
1.61278810079892E+018,-44.9778273528,-7.44440101186,-58.4959102892
1.61278810083621E+018,-44.9633069391,-7.43232333164,-57.5052779326
1.61278810086806E+018,-44.8296702065,-7.38124273063,-56.314630085
1.61278810090268E+018,-44.836753918,-7.38226413771,-57.5952911126
1.6127881009403E+018,-44.8536998975,-7.38791636674,-57.7147472201
1.61278810096846E+018,-44.8419525825,-7.38283647304,-57.4405136355
1.6127881009968E+018,-44.7567380052,-7.35511775758,-56.7147827896
1.61278810104086E+018,-44.5999149134,-7.30565352624,-55.9188016608
1.61278810106881E+018,-44.4920494266,-7.27563554296,-56.2389657958
1.61278810110594E+018,-44.4952262032,-7.28523303308,-57.2296179568
1.61278810113601E+018,-44.2994339504,-7.224483416,-55.220933149
1.61278810116859E+018,-44.2405696662,-7.2154921161,-56.3926281823
1.61278810120194E+018,-44.2421593594,-7.22964774318,-56.9442022531
1.61278810123349E+018,-44.2637293642,-7.24857767559,-57.1231510932
1.61278810126846E+018,-44.2244391531,-7.2455220233,-56.5271259755
1.61278810131039E+018,-44.3495673536,-7.29961574839,-58.1278926659
1.61278810134109E+018,-44.2443327469,-7.27343312961,-55.961460753
1.61278810136896E+018,-44.1295666167,-7.24374766191,-55.7311814664
1.61278810140325E+018,-44.211941948,-7.28146693958,-57.5577102528
1.61278810143552E+018,-44.2442714895,-7.29977149535,-57.1345775241
1.61278810147035E+018,-44.2858769637,-7.31958262683,-57.2493258136
1.61278810151002E+018,-44.1733607775,-7.28157594069,-55.7108581269
1.61278810153607E+018,-44.2362855637,-7.30553478433,-57.3441250836
1.61278810157729E+018,-44.1277571578,-7.26968696638,-55.6957975103
1.61278810160582E+018,-44.2789339266,-7.32467722654,-58.1766980843
1.61278810164086E+018,-44.3103620558,-7.33249053513,-57.1073734153
1.61278810166923E+018,-44.3790392191,-7.35080099207,-57.4987208705
1.61278810170846E+018,-44.3849182579,-7.34558208415,-56.9381295039
1.61278810174089E+018,-44.5630248475,-7.40167652138,-58.6915129089
1.61278810177433E+018,-44.6616247903,-7.42731826041,-58.0872196893
1.61278810180954E+018,-44.6922905899,-7.42624553174,-57.4997296702
1.61278810184665E+018,-44.6205045522,-7.39262545459,-56.5393353572
1.61278810187059E+018,-44.6361046895,-7.39230221123,-57.3585137355
1.6127881019072E+018,-44.6278135328,-7.38350743321,-57.1377157244
1.61278810194011E+018,-44.7017277158,-7.4032025241,-57.9546006286
1.61278810196782E+018,-44.7428359853,-7.41099140924,-57.7129428069
1.61278810200571E+018,-44.69361248,-7.38409253393,-56.8275865981
1.61278810204551E+018,-44.6173834079,-7.35129553524,-56.53082857
1.61278810207582E+018,-44.5345775764,-7.3210288009,-56.4173030394
1.61278810210792E+018,-44.3927372885,-7.27125174518,-55.7322835875
1.61278810214577E+018,-44.3492745543,-7.25873278401,-56.575218993
1.6127881021726E+018,-44.3756398776,-7.27099227805,-57.2278710998
1.61278810220172E+018,-44.4967238077,-7.31861728626,-58.2339158637
1.61278810224291E+018,-44.4263288987,-7.29673361453,-56.4299857084
1.61278810226787E+018,-44.3854746867,-7.29020370129,-56.6862056115
1.61278810230767E+018,-44.3029343421,-7.2682071412,-56.2058196879
1.61278810235095E+018,-44.3160147782,-7.2815813592,-57.0828213395
1.612788102379E+018,-44.421004539,-7.32597986795,-58.0112910372
1.61278810240821E+018,-44.4705929986,-7.34949345231,-57.5660152745
1.61278810244786E+018,-44.3031158203,-7.29333658175,-55.4047693903
1.61278810247886E+018,-44.2816518754,-7.28945188993,-56.6794169434
1.61278810251071E+018,-44.3137510403,-7.30351002531,-57.1840083919
1.61278810255599E+018,-44.2939589963,-7.29981887814,-56.7036930418
1.61278810258198E+018,-44.4055735744,-7.34137722031,-57.9948853873
1.61278810260877E+018,-44.6438331269,-7.42402609692,-59.3767965716
1.61278810264178E+018,-44.5665899976,-7.38965137509,-56.4313956069
1.61278810267783E+018,-44.5061263277,-7.36110787771,-56.5071649908
1.61278810271912E+018,-44.3936385,-7.31594563181,-55.9257890415
1.61278810275249E+018,-44.3433181995,-7.2955945457,-56.4436318677
1.61278810277852E+018,-44.5942271151,-7.38188664274,-59.4276936587
1.61278810280956E+018,-44.7541915325,-7.43366925077,-58.7958321811
1.61278810284968E+018,-44.8675496882,-7.46687855401,-58.5031880048
1.61278810288433E+018,-44.768917091,-7.42388335803,-56.4906381976
1.61278810291322E+018,-44.8246251359,-7.43427131343,-57.9204400715
1.61278810294649E+018,-44.8801851618,-7.44484120952,-57.9922141034
1.61278810298095E+018,-44.8907365473,-7.43962358434,-57.6094703079
1.61278810301181E+018,-44.7599905308,-7.38746578339,-56.2250905636
1.61278810305468E+018,-44.683581798,-7.35761524371,-56.6438757598
1.61278810308112E+018,-44.6748286975,-7.35127249231,-57.2309947016
1.61278810311136E+018,-44.7266074052,-7.36525390478,-57.8233211082
1.61278810315097E+018,-44.7399488103,-7.36878552035,-57.5288753775
1.6127881031766E+018,-44.6088778211,-7.32344973215,-56.1067480093
1.61278810321346E+018,-44.6595126573,-7.34464388375,-57.8026420496
1.61278810324632E+018,-44.6211963298,-7.33546185423,-56.9749906231
1.6127881032824E+018,-44.6666002475,-7.35502766937,-57.7647803503
1.6127881033149E+018,-44.6263633817,-7.33934088752,-56.9087168257
1.61278810334886E+018,-44.631634607,-7.34222832919,-57.3425752062
1.61278810337634E+018,-44.6227598348,-7.34196550995,-57.2229047109
1.61278810341422E+018,-44.6873781451,-7.37083959944,-57.9825466646
1.61278810345271E+018,-44.6144763548,-7.35313817715,-56.6890085473
1.61278810348786E+018,-44.5890546233,-7.3495245655,-57.0517826391
1.61278810351219E+018,-44.45374541,-7.30531451884,-55.8925565658
1.61278810355047E+018,-44.5147709231,-7.32957201895,-57.7004808326
1.61278810358289E+018,-44.4018024116,-7.29368805386,-56.0292304917
1.61278810361767E+018,-44.2898013314,-7.25915519659,-55.908479823
1.6127881036528E+018,-44.2340920731,-7.24473879315,-56.3404608517
1.61278810368379E+018,-44.1750151308,-7.2290828051,-56.2363684369
1.61278810370996E+018,-44.1540360746,-7.22969289385,-56.5731711931
1.61278810375572E+018,-44.3302419338,-7.30010555842,-58.5382640728
1.61278810378679E+018,-44.243952723,-7.27512326427,-56.0761160887
1.61278810381306E+018,-44.1394934406,-7.24411601175,-55.7885863436
1.6127881038522E+018,-44.3864143516,-7.33618977153,-59.19831215
1.61278810388461E+018,-44.5227926548,-7.38631428718,-58.3565010729
1.61278810391566E+018,-44.4253328094,-7.35062564718,-56.1314749294
1.61278810395245E+018,-44.3377640921,-7.32077364098,-56.1332802268
1.61278810398163E+018,-44.3154403214,-7.31385484635,-56.6832484364
1.61278810401585E+018,-44.2726569101,-7.30041357273,-56.4552158158
1.6127881040556E+018,-44.3068793143,-7.31371343694,-57.1756986416
1.61278810408491E+018,-44.3021969901,-7.31195842985,-56.8122508877
1.61278810411953E+018,-44.2914224163,-7.30558153694,-56.7223597056
1.61278810415223E+018,-44.2120172462,-7.27573746081,-56.0239032441
1.61278810418132E+018,-44.2300155576,-7.28073454984,-56.9150299639
1.61278810422655E+018,-44.1969292649,-7.2694224183,-56.4376490593
1.61278810425408E+018,-44.3238843781,-7.31221904586,-57.9914804883
1.61278810429025E+018,-44.2605200991,-7.28759642008,-56.2239664361
1.61278810431877E+018,-44.3325219925,-7.3133586461,-57.5378349117
1.6127881043506E+018,-44.3843668503,-7.33167428755,-57.419508212
1.61278810439083E+018,-44.2588043749,-7.28883931773,-55.7049664326
1.61278810441716E+018,-44.3041541155,-7.30911303301,-57.3016982065
1.61278810444729E+018,-44.2938164087,-7.30548863886,-56.7547510988
1.61278810448877E+018,-44.2180963652,-7.28122283097,-56.1040698096
1.61278810451774E+018,-44.3173231282,-7.32203067825,-57.8073438737
1.61278810455991E+018,-44.23474465,-7.2925077495,-56.0348235138
1.61278810459243E+018,-44.1834213734,-7.27215036498,-56.2321581717
1.6127881046187E+018,-44.2320761754,-7.28884268414,-57.1957726137
1.61278810465756E+018,-44.3483860921,-7.32922498687,-57.9371889449
1.6127881046855E+018,-44.3888436634,-7.34088702778,-57.2962868231
1.61278810472789E+018,-44.5054402483,-7.37891125502,-58.1107914621
1.61278810475747E+018,-44.6203986186,-7.41305623915,-58.2078512478
1.61278810478372E+018,-44.6996519171,-7.43239498358,-57.9698923831
1.61278810482398E+018,-44.7417397229,-7.43752466871,-57.684211485
1.612788104855E+018,-44.8904558697,-7.48090219563,-58.8208862085
1.61278810489074E+018,-44.7986149034,-7.43784441019,-56.5626177408
1.61278810492457E+018,-44.717414702,-7.40213829886,-56.5932786403
1.6127881049582E+018,-44.7915463256,-7.42023646372,-58.0549041726
1.61278810499311E+018,-45.0196560289,-7.49204468169,-59.6973587503
1.61278810502163E+018,-44.9918784692,-7.46909436494,-57.3551348515
1.61278810505548E+018,-45.1804478909,-7.52132995181,-59.4989426816
1.61278810509063E+018,-45.2871399429,-7.54433059974,-58.9047567114
1.61278810513222E+018,-45.2800573549,-7.52563490874,-57.8770109102
1.61278810516023E+018,-45.1909158814,-7.48013926923,-57.0644230408
1.61278810518323E+018,-45.076024064,-7.43086063602,-56.7480168616
1.61278810522004E+018,-45.1016282824,-7.43236146012,-58.0396438641
1.61278810526056E+018,-45.1557702627,-7.44662137645,-58.3865087105
1.61278810529158E+018,-45.1716561411,-7.44974528145,-58.0900035175
1.61278810532431E+018,-45.186217728,-7.45355887439,-58.1075731424
1.61278810536617E+018,-45.1183776135,-7.42840067733,-57.2948384121
1.61278810539506E+018,-44.9885698319,-7.38468919663,-56.6167026422
1.61278810543287E+018,-44.8801940849,-7.35095122022,-56.6954450031
1.61278810545896E+018,-44.8628453929,-7.35049776979,-57.4911652373
1.6127881054879E+018,-44.8963099764,-7.36774285578,-57.979414566
1.61278810552432E+018,-44.8995440484,-7.37405323046,-57.7113599443
1.61278810555935E+018,-44.9961188711,-7.41041462779,-58.6299957721
1.61278810558776E+018,-44.928325101,-7.39032566375,-57.1024154442
1.61278810563052E+018,-44.8234934162,-7.36193470059,-56.6876545869
1.61278810565319E+018,-44.5939149349,-7.29249862859,-55.3238905036
1.61278810569191E+018,-44.6254067685,-7.3147903752,-57.6711463113
1.61278810572792E+018,-44.6686186556,-7.34130724007,-57.8255895859
1.61278810575683E+018,-44.6381717669,-7.33730525942,-57.0898962045
1.61278810579709E+018,-44.7652340114,-7.3856559304,-58.6113393505
1.61278810582745E+018,-44.6614562894,-7.3501283696,-56.4131316414
1.61278810586395E+018,-44.6047982059,-7.3342210095,-56.7886386516
1.61278810589524E+018,-44.527319908,-7.31405880365,-56.535934942
1.61278810593161E+018,-44.4453406721,-7.29290618832,-56.3986617902
1.61278810596588E+018,-44.386998069,-7.27964382986,-56.5302770016
1.61278810599365E+018,-44.3953871331,-7.28910600527,-57.122846108
1.61278810602788E+018,-44.3885163701,-7.29108882989,-56.958044177
1.61278810606621E+018,-44.5389077141,-7.34749927395,-58.5265776088
1.61278810608938E+018,-44.5195371124,-7.34288643452,-56.985693568
1.61278810613758E+018,-44.5363993051,-7.35259364216,-57.3409852639
1.6127881061604E+018,-44.5703287523,-7.36743937223,-57.524522479
1.61278810619436E+018,-44.5227312947,-7.35166373476,-56.7248423523
1.61278810623406E+018,-44.5581779882,-7.36468067665,-57.4997613618
1.61278810626046E+018,-44.6032676871,-7.3768797597,-57.6017019815
1.6127881062875E+018,-44.5616972757,-7.35784310694,-56.77709387
1.61278810633629E+018,-44.51398658,-7.33842283195,-56.6817685177
1.61278810635761E+018,-44.5056233404,-7.33775942355,-57.0659383085
1.61278810639857E+018,-44.6350583331,-7.38407993935,-58.4312534208
1.61278810643165E+018,-44.7248776745,-7.41227435431,-58.1517617343
1.61278810646957E+018,-44.6623684051,-7.38576163251,-56.7160134479
1.612788106497E+018,-44.6666183715,-7.38051672405,-57.2937321466
1.61278810653183E+018,-44.6878010723,-7.3824637248,-57.4832286093
1.61278810655943E+018,-44.6711091253,-7.37147898947,-57.1325508555
1.61278810659447E+018,-44.575977267,-7.3349979588,-56.3417169305
1.6127881066403E+018,-44.6076449418,-7.34644027097,-57.5354950831
1.61278810666635E+018,-44.5777333189,-7.33741249623,-56.9641386153
1.61278810669339E+018,-44.4792860181,-7.30569020156,-56.2486493274
1.61278810673692E+018,-44.3711939105,-7.27364118465,-56.0578073021
1.61278810676272E+018,-44.2893555696,-7.2503053929,-56.1835464116
1.61278810679924E+018,-44.3157361643,-7.26674761946,-57.1890136207
1.61278810682748E+018,-44.3992314679,-7.30198325007,-57.7836717896
1.6127881068648E+018,-44.325216027,-7.27981164593,-56.2773199995
1.61278810689045E+018,-44.3565279607,-7.29679602183,-57.2671064966
1.61278810693134E+018,-44.2903499501,-7.27844875705,-56.3108274952
1.612788106968E+018,-44.2133427422,-7.25672432712,-56.1228511956
1.61278810699865E+018,-44.1562672375,-7.24429030551,-56.2486943071
1.6127881070378E+018,-44.2375518438,-7.28203994559,-57.5858431566
1.61278810706338E+018,-44.1467309704,-7.25830931622,-55.9380104999
1.61278810709083E+018,-44.0689294714,-7.23808412146,-55.945363807
1.61278810713445E+018,-44.124666643,-7.26316287787,-57.1794083538
1.61278810716244E+018,-44.1239103713,-7.26760844197,-56.6693078046
1.61278810720304E+018,-44.2126751386,-7.30208510252,-57.5564998511
1.61278810723164E+018,-44.2297247111,-7.30809495568,-56.9112479213
1.61278810726958E+018,-44.3089783661,-7.33443115373,-57.5452551198
1.61278810730353E+018,-44.5129147912,-7.40315175867,-58.8869960471
1.61278810733304E+018,-44.6547263242,-7.44403247651,-58.4564005415
1.61278810736534E+018,-44.6198765079,-7.42000788372,-56.8255244359
1.61278810739955E+018,-44.6586217156,-7.42358044307,-57.5440587166
1.61278810742837E+018,-44.7624229783,-7.45068620756,-58.2565929234
1.61278810746617E+018,-44.6333718712,-7.39640539705,-56.0425216566
1.61278810750295E+018,-44.5744474544,-7.36898877988,-56.6141288955
1.61278810753498E+018,-44.3513184028,-7.28401378042,-54.8894025389
1.61278810756808E+018,-44.3367781591,-7.27775895456,-56.7708847613
1.61278810760063E+018,-44.4872775105,-7.32813015344,-58.4055381686
1.61278810764027E+018,-44.5712289279,-7.35319177299,-57.9027492372
1.61278810766518E+018,-44.690272368,-7.3903806478,-58.3593821987
1.61278810770431E+018,-44.8370686711,-7.43633640294,-58.7778290931
1.61278810773688E+018,-44.7912286673,-7.41112946154,-56.9854108667
1.61278810777966E+018,-44.7276564627,-7.38357789448,-56.7887056847
1.61278810780519E+018,-44.7745418425,-7.39879740723,-57.8623244154
1.61278810784269E+018,-44.6770816965,-7.36329493584,-56.464648672
1.61278810787372E+018,-44.6821193313,-7.36721587882,-57.4101040611
1.61278810790246E+018,-44.5403289979,-7.31978467265,-55.9372106755
1.61278810794485E+018,-44.4446548311,-7.29270424808,-56.2654176802
1.61278810796992E+018,-44.4973958275,-7.3189926067,-57.6537302094
1.61278810800632E+018,-44.4288255509,-7.2985205154,-56.4550097719
1.61278810804015E+018,-44.3757778071,-7.2821574699,-56.5140910964
1.61278810806647E+018,-44.2316430673,-7.23599813205,-55.5502938245
1.61278810810283E+018,-44.1831556672,-7.22523505628,-56.3531902617
1.61278810814387E+018,-44.3899178977,-7.30126105965,-58.8394904366
1.61278810816747E+018,-44.3680118133,-7.29526061518,-56.7714210421
1.61278810820912E+018,-44.3412907583,-7.28906239371,-56.7092909943
1.61278810824323E+018,-44.2791421612,-7.27624527792,-56.3716734077
