%time,field.data0,field.data1,field.data2
1.61278810826641E+018,-44.2219463217,-7.2677603487,-56.3661127745
1.61278810830752E+018,-44.181096234,-7.26374081712,-56.4452330706
1.61278810833651E+018,-44.214838495,-7.28490663344,-57.1344870675
1.61278810837415E+018,-44.2686684446,-7.30942649943,-57.3414515502
1.61278810840374E+018,-44.2361614934,-7.29867704662,-56.4898492943
1.6127881084431E+018,-44.2614442839,-7.30837591817,-57.0336594749
1.61278810846789E+018,-44.229215373,-7.29761622821,-56.4821104037
1.61278810850736E+018,-44.2521590356,-7.30431835079,-56.9810237225
1.61278810854828E+018,-44.4420106523,-7.36900103397,-58.6865131915
1.61278810856619E+018,-44.5422635524,-7.39681041937,-57.9672111486
1.61278810860389E+018,-44.5342238813,-7.38666095636,-57.0012071511
1.61278810864458E+018,-44.4777442247,-7.36124015458,-56.5209194311
1.61278810867432E+018,-44.6039415217,-7.39874010403,-58.2836066339
1.61278810871518E+018,-44.4659350462,-7.34255110541,-55.7685981121
1.61278810874634E+018,-44.462735376,-7.33707403824,-56.991536987
1.61278810877156E+018,-44.4066418028,-7.31637621536,-56.4864664253
1.61278810881265E+018,-44.269479014,-7.27030786305,-55.6289997341
1.61278810884489E+018,-44.162734793,-7.23370201417,-55.7556693049
1.61278810888196E+018,-44.1737715221,-7.24045849021,-56.8305455774
1.61278810891381E+018,-44.2474757707,-7.26890367792,-57.4725179399
1.61278810894371E+018,-44.2653712072,-7.27734523707,-56.9961608918
1.61278810897986E+018,-44.3438920138,-7.30761947899,-57.6338258275
1.61278810900508E+018,-44.4734372598,-7.35500751269,-58.2364541795
1.61278810904587E+018,-44.5131957861,-7.36809315481,-57.4641478781
1.61278810907385E+018,-44.6301168158,-7.40641364463,-58.2738621839
1.61278810911052E+018,-44.659230454,-7.4129368998,-57.5238514877
1.61278810915039E+018,-44.529622845,-7.3639661641,-55.9623924221
1.61278810917933E+018,-44.5018152458,-7.35477105233,-56.867235235
1.61278810920876E+018,-44.4787945708,-7.348312221,-56.8905759958
1.61278810924944E+018,-44.3639875585,-7.30702754785,-55.9125144814
1.61278810928089E+018,-44.4200327364,-7.32539281534,-57.4912103062
1.61278810930749E+018,-44.327522478,-7.29067068287,-56.0544439758
1.61278810934417E+018,-44.3413159786,-7.29574788096,-57.0360915147
1.61278810937497E+018,-44.3783718929,-7.30535839679,-57.2544603249
1.61278810941223E+018,-44.3587251294,-7.29674621858,-56.7451231702
1.61278810945166E+018,-44.2715435186,-7.26484270853,-56.0448481268
1.61278810947695E+018,-44.1681787034,-7.23009857971,-55.8014770062
1.61278810951371E+018,-44.2263459999,-7.25656295962,-57.3440868717
1.6127881095466E+018,-44.1847337761,-7.24988041875,-56.4252370363
1.61278810958241E+018,-44.3585351122,-7.31951450321,-58.5496178609
1.61278810961294E+018,-44.4717679468,-7.3634425297,-58.1088832707
1.61278810964706E+018,-44.46927618,-7.36503870844,-57.0639986275
1.61278810968532E+018,-44.5075834044,-7.37984931138,-57.4608281724
1.61278810971555E+018,-44.6110939889,-7.41392758937,-58.1310968618
1.61278810974548E+018,-44.5645546947,-7.39267468938,-56.7214952622
1.61278810978878E+018,-44.5112422219,-7.36724954559,-56.5808379164
1.61278810981801E+018,-44.5242813575,-7.36457515146,-57.1812719441
1.61278810986306E+018,-44.6039378462,-7.38668978685,-57.8839129023
1.61278810988784E+018,-44.5349438999,-7.35550976384,-56.4748165685
1.61278810991912E+018,-44.5584119765,-7.35803357672,-57.3358018035
1.61278810995826E+018,-44.5714225103,-7.35870334799,-57.2776981177
1.61278810998336E+018,-44.552643025,-7.34693811111,-56.9628355169
1.61278811001655E+018,-44.6271070868,-7.37006691254,-57.9012671066
1.61278811005601E+018,-44.5305818222,-7.33223533697,-56.2614766456
1.61278811009036E+018,-44.6611788023,-7.37497088011,-58.4415647019
1.61278811014009E+018,-44.6285436357,-7.35880490531,-56.9429014663
1.61278811015969E+018,-44.5006926635,-7.31277438988,-55.9771965917
1.61278811019077E+018,-44.3205042732,-7.25467248219,-55.3508581606
1.61278811024599E+018,-44.3197047622,-7.26274166659,-56.9659024438
1.61278811026282E+018,-44.3544082275,-7.28503945683,-57.3365721441
1.61278811028404E+018,-44.3142625685,-7.27775142029,-56.5912580304
1.61278811032202E+018,-44.3139935081,-7.28312102231,-56.9296483019
1.61278811034966E+018,-44.323894538,-7.29213367791,-57.0308909189
1.61278811038792E+018,-44.2952088019,-7.28673690395,-56.644462779
1.61278811041765E+018,-44.1752555996,-7.24787697638,-55.6747824252
1.6127881104469E+018,-44.0581662774,-7.21325138411,-55.5851211493
1.6127881104821E+018,-44.1098788635,-7.24068071949,-57.1668177878
1.61278811051175E+018,-44.0934655492,-7.24279186546,-56.5279451775
1.6127881105491E+018,-44.0499439824,-7.23369991346,-56.2166999799
1.61278811058862E+018,-44.2626003919,-7.31536558041,-58.7513875981
1.61278811061689E+018,-44.1922168662,-7.29301450206,-56.114249928
1.61278811065686E+018,-44.2095949982,-7.30183471274,-56.9148890406
1.61278811068668E+018,-44.1597299695,-7.28666201454,-56.2537631411
1.61278811071881E+018,-44.0849793023,-7.26149844379,-55.9293125594
1.6127881107584E+018,-44.2567150655,-7.324589134,-58.337673187
1.61278811078833E+018,-44.2271810229,-7.31003942857,-56.4546181982
1.612788110817E+018,-44.1535586192,-7.28008004984,-55.9757893034
1.61278811085533E+018,-44.1185481729,-7.26652681659,-56.3020905987
1.61278811088324E+018,-44.0931994823,-7.26000960658,-56.390329567
1.6127881109201E+018,-44.1228513519,-7.27257521698,-56.910868168
1.61278811095374E+018,-44.1247660311,-7.27334577768,-56.6481748875
1.6127881109829E+018,-44.1397268716,-7.27869073971,-56.7819941879
1.61278811101862E+018,-44.2928883153,-7.3309820765,-58.1791358331
1.61278811105629E+018,-44.5296039988,-7.40788682518,-59.1666281737
1.61278811108997E+018,-44.6310540254,-7.43252161319,-58.0515357522
1.61278811111555E+018,-44.5972199642,-7.41032065913,-56.8213872159
1.61278811115454E+018,-44.7579197693,-7.45928897153,-58.7700487704
1.61278811118806E+018,-44.6941272098,-7.42626463829,-56.6770172273
1.61278811121959E+018,-44.5980690659,-7.3845051611,-56.3001216487
1.61278811124826E+018,-44.6080104179,-7.38348216849,-57.2853047739
1.61278811128733E+018,-44.6115583716,-7.37604609894,-57.1962242341
1.61278811131539E+018,-44.6067097145,-7.36735250304,-57.1341909871
1.61278811135604E+018,-44.6111556801,-7.36204691923,-57.2253852931
1.61278811138883E+018,-44.5731191497,-7.34348461132,-56.8200857537
1.61278811141251E+018,-44.5828596565,-7.34485615533,-57.2857785614
1.61278811145355E+018,-44.48536797,-7.30593685712,-56.1934189102
1.6127881114865E+018,-44.4805057893,-7.30255517602,-57.0370237761
1.61278811152445E+018,-44.4304305825,-7.28597198233,-56.6006790669
1.6127881115514E+018,-44.3931109053,-7.27680347381,-56.6947430787
1.61278811158849E+018,-44.3790892206,-7.27838143789,-56.9063824394
1.6127881116255E+018,-44.4626759647,-7.31493890766,-57.8778388952
1.61278811165441E+018,-44.3976723124,-7.29955003527,-56.4823207381
1.61278811169013E+018,-44.3302229686,-7.28616203153,-56.4016068491
1.61278811171664E+018,-44.3186768389,-7.29193559401,-56.8747357879
1.6127881117591E+018,-44.3041200363,-7.2926555566,-56.7904415583
1.61278811179693E+018,-44.3130341533,-7.29971731808,-56.9899395576
1.61278811183146E+018,-44.2543408704,-7.28361483124,-56.3232952628
1.61278811185958E+018,-44.2342248481,-7.27824024313,-56.6129528655
1.61278811188639E+018,-44.1985647556,-7.26835057317,-56.439766305
1.61278811192693E+018,-44.3128787248,-7.31264421677,-57.9211230619
1.61278811196017E+018,-44.2759829323,-7.30108415733,-56.5104382061
1.61278811198763E+018,-44.2893540391,-7.30717379643,-56.9713781319
1.61278811203593E+018,-44.3087568088,-7.31449221573,-57.0399543633
1.61278811206472E+018,-44.2989284298,-7.31040670995,-56.7584178716
1.61278811209004E+018,-44.246168151,-7.2916818304,-56.3176779973
1.61278811212038E+018,-44.273040909,-7.30072324757,-57.0540117123
1.61278811216055E+018,-44.4005890058,-7.34544732654,-58.1051308928
1.61278811219006E+018,-44.3025475164,-7.30858529711,-55.965633099
1.61278811222268E+018,-44.3138973555,-7.31248157674,-56.97026891
1.61278811226372E+018,-44.2735310484,-7.29855216018,-56.4658694348
1.61278811228781E+018,-44.3911965234,-7.3402997426,-58.0110892423
1.61278811232786E+018,-44.3216531955,-7.31209319222,-56.2293918773
1.61278811235655E+018,-44.3049752138,-7.3045038005,-56.6969766953
1.61278811239189E+018,-44.2886584696,-7.29833716249,-56.6926030683
1.61278811243506E+018,-44.317433231,-7.30809351609,-57.1281776156
1.61278811246027E+018,-44.3839268268,-7.33038471612,-57.5374199328
1.61278811249691E+018,-44.3498915018,-7.31596069677,-56.5929423857
1.61278811252641E+018,-44.316895046,-7.30387260125,-56.5804590029
1.6127881125616E+018,-44.2299607569,-7.27444256086,-56.010994099
1.61278811259175E+018,-44.430047909,-7.34764752951,-58.8145117843
1.6127881126324E+018,-44.437775245,-7.34733455985,-57.0652010802
1.61278811265794E+018,-44.3660537723,-7.32016739582,-56.2841089012
1.61278811270077E+018,-44.3402268567,-7.31044033406,-56.6714369357
1.61278811273388E+018,-44.3381101244,-7.30920394413,-56.8805013044
1.61278811276303E+018,-44.6083106307,-7.40281303906,-59.6163240818
1.61278811279136E+018,-44.4936833854,-7.35819501273,-56.0402363806
1.61278811283108E+018,-44.5406323902,-7.37219344479,-57.5467854919
1.61278811286888E+018,-44.4662276004,-7.34047765979,-56.3532517465
1.61278811289709E+018,-44.5129446564,-7.35463517804,-57.5153268564
1.61278811292398E+018,-44.4084880976,-7.31529965343,-56.0455586026
1.612788112961E+018,-44.5673635921,-7.37090113164,-58.5955757119
1.61278811299124E+018,-44.5401785433,-7.35606875918,-56.8682062396
1.61278811303119E+018,-44.4478981716,-7.32094495258,-56.2037358915
1.61278811306192E+018,-44.4356672974,-7.31641722199,-56.9211753428
1.61278811310049E+018,-44.3387024386,-7.28352832467,-56.0648683615
1.61278811313894E+018,-44.4018301108,-7.30819331266,-57.5718739676
1.61278811316083E+018,-44.4101473474,-7.31122264199,-57.0743254773
1.61278811318961E+018,-44.3316409494,-7.28484624845,-56.2192483509
1.612788113234E+018,-44.3288931932,-7.28755462034,-56.9091462714
1.6127881132666E+018,-44.4833919779,-7.34731679187,-58.5068057587
1.6127881132978E+018,-44.6158887884,-7.39217172145,-58.4070903336
1.61278811332796E+018,-44.6032867419,-7.3836757558,-57.0852911638
1.61278811336675E+018,-44.6363272802,-7.39316993333,-57.5489680933
1.61278811339508E+018,-44.7176692464,-7.4198443165,-58.0788441585
1.61278811343849E+018,-44.673330355,-7.40190119189,-56.9073983941
1.61278811346322E+018,-44.750072803,-7.42156867955,-58.0291661661
1.61278811350144E+018,-44.5905376035,-7.35982302423,-55.7576836995
1.61278811353311E+018,-44.6444645973,-7.37480334832,-57.7317952203
1.61278811356907E+018,-44.59360382,-7.35385024964,-56.7507485187
1.61278811359712E+018,-44.6265155806,-7.36225004035,-57.5333161521
1.61278811364131E+018,-44.4972080952,-7.31604527138,-55.9609729438
1.61278811367018E+018,-44.4626680323,-7.30239070225,-56.7514251615
1.61278811369635E+018,-44.4407591265,-7.29423943081,-56.8469999048
1.61278811373697E+018,-44.4146885917,-7.28703662629,-56.8007396841
1.61278811376085E+018,-44.4366237241,-7.29750010523,-57.2598509259
1.61278811380344E+018,-44.4733202249,-7.31504265305,-57.4523421818
1.61278811383513E+018,-44.469579215,-7.31695945491,-57.0753285575
1.61278811386008E+018,-44.7160969793,-7.40614945617,-59.5872312495
1.61278811389891E+018,-44.6866728751,-7.39644671532,-57.0886274281
1.61278811394148E+018,-44.6431139562,-7.38370067791,-56.9269737849
1.61278811396534E+018,-44.5980764894,-7.36900717643,-56.8443483278
1.6127881140086E+018,-44.6634512724,-7.39117270503,-57.8840885713
1.61278811404143E+018,-44.6123927516,-7.37178459018,-56.7844395044
1.6127881140718E+018,-44.6301986609,-7.37674838449,-57.4178501533
1.61278811410458E+018,-44.5761963573,-7.35436214739,-56.6965364125
1.61278811413727E+018,-44.5934355413,-7.35838835125,-57.3623268344
1.61278811416527E+018,-44.6068570626,-7.35859053202,-57.3229803747
1.61278811420603E+018,-44.6058845047,-7.35644874111,-57.2206728476
1.61278811423957E+018,-44.48093721,-7.30998530397,-55.9630692717
1.61278811426903E+018,-44.4737648879,-7.30799667127,-57.026632481
1.61278811430179E+018,-44.4783771687,-7.30924449158,-57.1285278586
1.61278811433746E+018,-44.5444121783,-7.33423723627,-57.7737548346
1.61278811437285E+018,-44.4523806485,-7.30387025332,-56.2621838667
1.61278811439808E+018,-44.5206757743,-7.33209829565,-57.7860777028
1.61278811444054E+018,-44.51678802,-7.3347919513,-57.1391884122
1.61278811446555E+018,-44.5343562343,-7.34515855073,-57.3506422635
1.61278811450504E+018,-44.5019162121,-7.33748614381,-56.8622126456
1.61278811454001E+018,-44.4517684787,-7.32495903013,-56.6550122616
1.61278811457248E+018,-44.4597382322,-7.32848703209,-57.137829064
1.61278811460182E+018,-44.5678987603,-7.36659358816,-58.1519522457
1.61278811464194E+018,-44.4869698075,-7.33703389939,-56.3666994591
1.61278811467E+018,-44.4882381711,-7.33848472504,-57.1159579171
1.61278811471245E+018,-44.5463475563,-7.35790682874,-57.6720064713
1.61278811474418E+018,-44.4918387481,-7.33759676122,-56.6065382631
1.61278811476844E+018,-44.6324331848,-7.38550069362,-58.5041856852
1.61278811480484E+018,-44.5785758557,-7.363634979,-56.7031571697
1.61278811483467E+018,-44.6153163245,-7.37390933168,-57.5542214677
1.61278811487355E+018,-44.5787912413,-7.35742881673,-56.8520657862
1.612788114903E+018,-44.5297287989,-7.33710968151,-56.6871679509
1.61278811494431E+018,-44.6573368369,-7.38175440891,-58.4358796123
1.6127881149723E+018,-44.5269738101,-7.33434438196,-55.9783570238
1.61278811500212E+018,-44.5160928645,-7.33151619344,-57.047435033
1.61278811504134E+018,-44.4595820248,-7.31172380724,-56.5652273297
1.61278811508051E+018,-44.5360330956,-7.3413237409,-57.861173981
1.61278811510796E+018,-44.5298678443,-7.33916583993,-57.0961709741
1.61278811514042E+018,-44.6370642492,-7.3765260519,-58.2288514592
1.61278811517791E+018,-44.7589566466,-7.41614911143,-58.4821204795
1.61278811520402E+018,-44.6021099609,-7.35704204837,-55.8146899816
1.61278811524361E+018,-44.5343272956,-7.33370634758,-56.5623890373
1.61278811527166E+018,-44.5691430138,-7.34774901034,-57.5257670352
1.61278811529736E+018,-44.5949788921,-7.35578096427,-57.4512858911
1.61278811534147E+018,-44.7616287967,-7.41394373336,-58.9092162862
1.61278811537016E+018,-44.719675908,-7.39631113533,-56.9874006535
1.61278811540803E+018,-44.8349197035,-7.43335301657,-58.5165791636
1.61278811545051E+018,-44.7240150232,-7.39087925424,-56.3780205779
1.6127881154715E+018,-44.6665646979,-7.36680100102,-56.7783020272
1.61278811551213E+018,-44.5752402972,-7.33343126856,-56.3913797391
1.61278811554883E+018,-44.5467929271,-7.32319964184,-56.923431392
1.61278811557173E+018,-44.5338789451,-7.31975723734,-57.0576486184
1.61278811560935E+018,-44.4895136737,-7.30689458522,-56.7394669613
1.61278811564236E+018,-44.4225719765,-7.28444859784,-56.4416581222
1.61278811569332E+018,-44.4166175268,-7.28731086842,-57.0099693446
1.61278811571336E+018,-44.4739370011,-7.31266542331,-57.6417695322
1.61278811574627E+018,-44.5788241489,-7.35481944841,-58.1910386868
1.61278811577333E+018,-44.4813535834,-7.32318381581,-56.2529695744
1.61278811581083E+018,-44.4354229078,-7.31211403364,-56.6746210722
1.61278811584055E+018,-44.4251531093,-7.31229735459,-56.9645345164
1.61278811587555E+018,-44.4139734085,-7.30939974243,-56.9163592198
1.61278811590307E+018,-44.2623131419,-7.26087694631,-55.5200625173
1.61278811594471E+018,-44.2765551806,-7.2747471841,-57.0428964296
1.61278811597387E+018,-44.5594082977,-7.38076384613,-59.745692914
1.61278811601112E+018,-44.5748870152,-7.38704730271,-57.3414894707
1.61278811604459E+018,-44.5441698612,-7.37308634549,-56.8572855193
1.61278811608093E+018,-44.6653553357,-7.41272610683,-58.3540936792
1.61278811611342E+018,-44.7527304001,-7.43457319749,-58.1084522188
1.61278811614635E+018,-44.6230760962,-7.38049737878,-56.0328796686
1.61278811617773E+018,-44.7166851321,-7.40740691823,-58.1507804527
1.61278811621646E+018,-44.8208349444,-7.43735814476,-58.3676878846
1.61278811624815E+018,-44.7670343441,-7.41062938037,-56.8939143428
1.61278811627646E+018,-44.6533310585,-7.36457495817,-56.2419446013
1.61278811631068E+018,-44.6273570177,-7.3524787537,-57.0176446995
1.61278811634416E+018,-44.5245333641,-7.31596768461,-56.2356073429
1.61278811638461E+018,-44.5843768315,-7.33871226155,-57.7691846003
1.61278811641238E+018,-44.7041297567,-7.37993595351,-58.4228525757
1.61278811645314E+018,-44.805293882,-7.40973564395,-58.3380118268
1.61278811648248E+018,-44.724778589,-7.37627859904,-56.6373905063
1.61278811651048E+018,-44.8288569976,-7.4100396817,-58.4231706452
1.61278811654596E+018,-44.9130337358,-7.43534225836,-58.337718895
1.61278811658246E+018,-44.916780965,-7.431897861,-57.6268168234
1.61278811661492E+018,-44.8424622745,-7.40573328041,-56.8886519136
1.61278811665694E+018,-44.7609109942,-7.38009887422,-56.7523836058
1.6127881166857E+018,-44.7305562255,-7.36923834095,-57.1380278001
1.61278811672481E+018,-44.619862928,-7.33137293787,-56.3019956823
1.61278811676165E+018,-44.6829844369,-7.35761771898,-57.9463881276
1.61278811679085E+018,-44.6075595367,-7.33227289729,-56.5990362157
1.61278811682962E+018,-44.662338856,-7.35209693984,-57.8138723293
1.6127881168576E+018,-44.5391066025,-7.31180722064,-56.1083997651
1.61278811689797E+018,-44.6255980008,-7.34536258668,-58.0725220558
1.6127881169316E+018,-44.494745656,-7.29910133677,-55.9547531531
1.6127881169628E+018,-44.519705784,-7.31060347951,-57.3932765074
1.61278811700487E+018,-44.5970021718,-7.34198375546,-57.9646941201
1.61278811703751E+018,-44.6088524248,-7.34966468311,-57.3919680917
1.61278811706954E+018,-44.6714348275,-7.37738573827,-57.937159823
1.61278811709731E+018,-44.5622309937,-7.34352640631,-56.2685552678
1.6127881171265E+018,-44.6987594019,-7.39528752031,-58.6041120458
1.61278811715529E+018,-44.8180193534,-7.4358161799,-58.5488689092
1.61278811719061E+018,-44.6833231335,-7.38718233073,-56.1351862777
1.61278811722492E+018,-44.6434489867,-7.37219756209,-56.9291221257
1.61278811726293E+018,-44.5609474439,-7.34089446629,-56.4382849859
1.61278811729494E+018,-44.6916828997,-7.38438346237,-58.4867891704
1.61278811732678E+018,-44.6273445282,-7.35774834408,-56.6666043406
1.61278811736048E+018,-44.6301996162,-7.35682347944,-57.285742466
1.61278811739487E+018,-44.5017552988,-7.31037462543,-55.9716025588
1.61278811742632E+018,-44.49216177,-7.31009397474,-57.0533368894
1.6127881174566E+018,-44.5085459715,-7.31739927302,-57.2886596224
1.61278811749186E+018,-44.5381747834,-7.33024695143,-57.4501901487
1.6127881175205E+018,-44.5820987433,-7.34604059152,-57.6110774685
1.61278811755714E+018,-44.4758119706,-7.31121482214,-56.1700841683
1.6127881175918E+018,-44.5159624694,-7.32780278157,-57.5151563739
1.61278811763104E+018,-44.3570261547,-7.27727767867,-55.5822495638
1.61278811766113E+018,-44.356332958,-7.28508054,-57.0061593321
1.6127881176934E+018,-44.3679566571,-7.29558135397,-57.1121551686
1.61278811772813E+018,-44.3547124195,-7.29677062168,-56.8684470163
1.61278811776182E+018,-44.3851459182,-7.31169573734,-57.2760465866
1.6127881178011E+018,-44.4087975273,-7.32556240108,-57.2557569626
1.61278811783633E+018,-44.4176224633,-7.33054104804,-57.0997200065
1.61278811786889E+018,-44.2839176574,-7.28245116838,-55.6453506973
1.61278811790008E+018,-44.3658391342,-7.31401950122,-57.6915816183
1.61278811792851E+018,-44.4263247528,-7.33641770249,-57.5601445147
1.6127881179554E+018,-44.4702566986,-7.35303734142,-57.4673421204
1.61278811799275E+018,-44.4873827566,-7.35611821743,-57.2127114813
1.61278811803165E+018,-44.6374312549,-7.40561163432,-58.5721725485
1.61278811806223E+018,-44.7567059914,-7.44039163914,-58.4111223317
1.61278811810078E+018,-44.6608522198,-7.40025753006,-56.3963446667
1.6127881181401E+018,-44.7438611358,-7.42456184819,-58.0985181898
1.61278811817904E+018,-44.9835760202,-7.50102838889,-59.7552505744
1.61278811820581E+018,-44.9178602514,-7.46542862246,-56.9282451238
1.61278811822355E+018,-44.9253408403,-7.4556957207,-57.5906176745
1.61278811826826E+018,-44.8289595858,-7.41192482435,-56.5787227061
1.6127881182976E+018,-44.9646485228,-7.45011335998,-58.8074384004
1.61278811833429E+018,-44.8248478175,-7.39327106222,-56.2152879116
1.61278811836707E+018,-44.7224955126,-7.35330805255,-56.4578687244
1.61278811839638E+018,-44.7434491958,-7.35890341541,-57.5975598721
1.61278811845422E+018,-44.7461273978,-7.35871000233,-57.4456629503
1.61278811847613E+018,-44.740184571,-7.35566421127,-57.3642898729
1.61278811851049E+018,-44.7101936916,-7.34467535376,-57.1197504037
1.61278811852979E+018,-44.510455292,-7.27609878895,-55.3905869037
1.61278811856687E+018,-44.5563018804,-7.30128118769,-57.6900387269
1.61278811861051E+018,-44.4607276703,-7.27596631887,-56.3103773664
1.61278811864584E+018,-44.3576422707,-7.25008573942,-56.1339836639
1.61278811866425E+018,-44.3259835917,-7.25134091689,-56.743387381
1.61278811870451E+018,-44.2188851715,-7.22769645385,-55.9548798508
1.6127881187412E+018,-44.1466301383,-7.21599525725,-56.1678196629
1.61278811876796E+018,-44.0936118902,-7.21007875329,-56.2601273497
1.61278811880034E+018,-44.1111605223,-7.23170572133,-56.9279666035
1.61278811883566E+018,-44.1057203897,-7.24305173503,-56.6926850335
1.61278811886696E+018,-44.0311950413,-7.22460723523,-55.9347148436
1.61278811889955E+018,-44.0949307334,-7.2558174486,-57.2448634383
1.61278811893916E+018,-44.1264635617,-7.27285592847,-56.9694398518
1.61278811897254E+018,-44.2801623695,-7.33225914067,-58.2328548308
1.61278811900216E+018,-44.2819513395,-7.33111289786,-56.8220774012
1.61278811903664E+018,-44.3675017276,-7.36027175088,-57.6771295693
1.61278811907043E+018,-44.4059663702,-7.37203004329,-57.2993830679
1.61278811909521E+018,-44.5629723888,-7.42242577572,-58.5143944178
1.61278811913093E+018,-44.5561630607,-7.41103220726,-57.0175523244
1.61278811916475E+018,-44.6266394354,-7.42532533509,-57.7774419814
1.61278811920851E+018,-44.6645813119,-7.42588610918,-57.5177879251
1.61278811925181E+018,-44.6022800607,-7.3939085206,-56.5818612896
1.6127881192791E+018,-44.504004133,-7.34892880083,-56.1423462316
1.61278811930841E+018,-44.4848854404,-7.3346460065,-56.8496961597
1.61278811933646E+018,-44.3493169015,-7.28184186235,-55.6765624417
1.61278811936388E+018,-44.3374135364,-7.27515920913,-56.7836018963
1.61278811940818E+018,-44.4634053229,-7.31852596059,-58.1753537048
1.61278811944716E+018,-44.5546803815,-7.34867077111,-57.9711878568
1.61278811947984E+018,-44.4501136055,-7.31050880899,-56.1138434851
1.61278811951181E+018,-44.5068127371,-7.33103555082,-57.6307563756
1.61278811954498E+018,-44.4552179798,-7.31361348453,-56.6092652959
1.6127881195703E+018,-44.4459480152,-7.3148289464,-57.0070479902
1.61278811960815E+018,-44.4203403798,-7.31059321097,-56.8321808656
1.61278811963801E+018,-44.450283786,-7.32685743447,-57.3683443193
1.61278811966843E+018,-44.4728958498,-7.33767941932,-57.3030382836
1.61278811971638E+018,-44.3626676984,-7.30273295817,-55.9985715553
1.61278811974641E+018,-44.1671870046,-7.23960960335,-55.0186237311
1.61278811978283E+018,-44.2074015667,-7.26227312361,-57.1808501333
1.61278811981147E+018,-44.1654579646,-7.25215212818,-56.3633759883
1.61278811984657E+018,-44.0839742109,-7.22902642012,-55.9200396495
