time,orientation of object,interval of finger
1608571669.566,-0.034062159102259626,21.2
1608571669.592,-0.02166624457656969,21.2
1608571669.625,-0.022835834070103162,21.2
1608571669.655,-0.014891649422251624,21.2
1608571669.698,-0.022576691067906565,21.2
1608571669.735,-0.03752049068662594,21.2
1608571669.758,-0.033197189984669376,21.2
1608571669.796,-0.031572719302221955,21.2
1608571669.827,-0.046861357898802955,21.2
1608571669.863,-0.03692835879320832,21.2
1608571669.891,-0.04464862023353622,21.2
1608571669.926,-0.04714848258078344,21.2
1608571669.979,-0.03531198359656266,21.2
1608571669.993,-0.040081155026578295,21.2
1608571670.026,-0.04051190475031491,21.2
1608571670.057,-0.03706474636821114,21.2
1608571670.089,-0.056160721277089,21.2
1608571670.127,-0.042469302147231394,21.2
1608571670.162,-0.045660874484130934,21.2
1608571670.188,-0.05791533118528363,21.2
1608571670.227,-0.07394376723805196,21.2
1608571670.259,-0.09103969765021466,21.2
1608571670.293,-0.12172173971845174,21.2
1608571670.327,-0.12593707454111447,21.2
1608571670.361,-0.14811698963732262,21.2
1608571670.400,-0.15965087624184718,21.2
1608571670.425,-0.18401584613414781,21.2
1608571670.458,-0.21090964775242454,21.2
1608571670.498,-0.2375386364537526,21.2
1608571670.533,-0.2558594565350843,21.2
1608571670.566,-0.3106844767923569,21.2
1608571670.600,-0.3647138763070512,21.2
1608571670.630,-0.4015818312962032,21.2
1608571670.661,-0.4531626972221504,21.2
1608571670.691,-0.5085369126123119,21.2
1608571670.725,-0.526201403191698,21.2
1608571670.764,-0.5257576604978818,21.2
1608571670.797,-0.5358326368550692,21.2
1608571670.852,-0.5434842568844208,21.2
1608571670.876,-0.5383937801881395,21.2
1608571670.898,-0.5351376347211524,21.2
1608571670.938,-0.5367375035852107,21.2
1608571670.964,-0.538649129275646,21.2
1608571671.001,-0.547783529063341,21.2
1608571671.033,-0.5353185787856526,21.2
1608571671.068,-0.5468279991382958,21.2
1608571671.105,-0.5461293411120329,21.2
1608571671.138,-0.5467414290040271,21.2
1608571671.171,-0.5483279152907302,21.2
1608571671.205,-0.5468541126750518,21.2
1608571671.234,-0.5502060454380747,21.2
1608571671.271,-0.5466012182705342,21.2
1608571671.300,-0.5546480140638866,21.2
1608571671.335,-0.5550374269953294,21.2
1608571671.371,-0.565212172023953,21.2
1608571671.403,-0.5604315779507787,21.2
1608571671.433,-0.5554380405640438,21.2
1608571671.486,-0.5676714205880893,21.2
1608571671.502,-0.5735717571194224,21.2
1608571671.534,-0.5889707362193954,21.2
1608571671.568,-0.5852018527434262,21.2
1608571671.600,-0.5956582054843684,21.2
1608571671.640,-0.5977731508224305,21.2
1608571671.673,-0.6014863495549412,21.2
1608571671.697,-0.6220429685944929,21.2
1608571671.733,-0.6179135892783892,21.2
1608571671.768,-0.6349312665030529,21.2
1608571671.807,-0.6365569950345424,21.2
1608571671.838,-0.6507536012251786,21.2
1608571671.870,-0.6813259137361833,21.2
1608571671.909,-0.7082405331995361,21.2
1608571671.940,-0.7339144088402231,21.2
1608571671.973,-0.7820913735600236,21.2
1608571672.023,-0.8291282360365387,21.2
1608571672.041,-0.8902527884550853,21.2
1608571672.078,-0.930830411276368,21.2
1608571672.106,-0.9543606645644188,21.2
1608571672.136,-0.9735530249639589,21.2
1608571672.175,-0.9845223202716865,21.2
1608571672.206,-0.9674881787017656,21.2
1608571672.244,-0.9771599785702216,21.2
1608571672.276,-0.9598556033034052,21.2
1608571672.308,-0.9720618298916247,21.2
1608571672.347,-0.9771014185243244,21.2
1608571672.376,-0.9666842322580388,21.2
1608571672.411,-0.9747242805107337,21.2
1608571672.442,-0.9502588440899659,21.2
1608571672.473,-0.9660794191018395,21.2
1608571672.509,-0.9832228698008345,21.2
1608571672.541,-0.9734641678469423,21.2
1608571672.572,-0.9769783853859791,21.2
1608571672.611,-0.9763919633505561,21.2
1608571672.643,-0.9792218397062448,21.2
1608571672.673,-0.9730713325445114,21.2
1608571672.709,-0.9821934149714397,21.2
1608571672.743,-0.9864017869263341,21.2
1608571672.779,-0.9727601583116349,21.2
1608571672.813,-0.9859845729921677,21.2
1608571672.846,-0.9854946115413158,21.2
1608571672.874,-0.9833971607275197,21.2
1608571672.908,-0.9851057305132443,21.2
1608571672.945,-0.9905789590878595,21.2
1608571672.978,-0.9837527288575183,21.2
1608571673.013,-0.9812401845116496,21.2
1608571673.040,-0.9807691659734649,21.2
1608571673.074,-0.9983442401032873,21.2
1608571673.111,-0.9816199513922292,21.2
1608571673.144,-0.9988404723696872,21.2
1608571673.177,-1.0000540064194894,21.2
1608571673.212,-0.9956772610452148,21.2
1608571673.241,-1.0179383403207563,21.2
1608571673.276,-1.0045588214781909,21.2
1608571673.314,-1.0096290664625778,21.2
1608571673.347,-0.9965136270156366,21.2
1608571673.377,-1.0122877915032924,21.2
1608571673.412,-1.0110431805541285,21.2
1608571673.445,-0.9996131880553067,21.2
1608571673.480,-1.0230752251638842,21.2
1608571673.512,-1.0146963061296062,21.2
1608571673.543,-1.0122257094514833,21.2
1608571673.577,-1.0227600026294026,21.2
1608571673.611,-1.0277159564528757,21.2
1608571673.647,-1.0001886072722466,21.2
1608571673.685,-1.0245200257482492,21.2
1608571673.715,-1.0357475484570315,21.2
1608571673.750,-1.0313075891368677,21.2
1608571673.781,-1.0447992426648456,21.2
1608571673.806,-1.038190807591867,21.2
1608571673.847,-1.0429463533406462,21.2
1608571673.885,-1.0361685024545757,21.2
1608571673.916,-1.027081343098959,21.2
1608571673.943,-1.0374017724723956,21.2
1608571673.974,-1.0421185129753177,21.2
1608571674.013,-1.0381292873014232,21.2
1608571674.062,-1.0346007867746103,21.2
1608571674.082,-1.0472136252511521,21.2
1608571674.110,-1.0225671725483527,21.2
1608571674.150,-1.0228251130059582,21.2
1608571674.186,-1.0270840921439675,21.2
1608571674.218,-1.0271348376153255,21.2
1608571674.247,-1.025436314454117,21.2
1608571674.288,-1.0576632080849426,21.2
1608571674.321,-1.0608383407741702,21.2
1608571674.357,-1.0424625115397244,21.2
1608571674.388,-1.0541149021269276,21.2
1608571674.419,-1.0494939022315142,21.2
1608571674.464,-1.0425939684069716,21.2
1608571674.487,-1.0486319387493739,21.2
1608571674.521,-1.0495419997038058,21.2
1608571674.563,-1.0542126249627786,21.2
1608571674.595,-1.076830775100463,21.2
1608571674.616,-1.054917460681917,21.2
1608571674.653,-1.0765336990637384,21.2
1608571674.686,-1.0359306412968718,21.2
1608571674.717,-1.0585162251113636,21.2
1608571674.756,-1.0853081132154805,21.2
1608571674.788,-1.0585230714124128,21.2
1608571674.823,-1.079231602331293,21.2
1608571674.858,-1.0606752692432873,21.2
1608571674.886,-1.064543499964558,21.2
1608571674.921,-1.0828691667794414,21.2
1608571674.952,-1.0654510860949922,21.2
1608571674.999,-1.0855684960661272,21.2
1608571675.016,-1.0886364458049214,21.2
1608571675.051,-1.0790705852574805,21.2
1608571675.090,-1.0758416929668144,21.2
1608571675.122,-1.0781179838503072,21.2
1608571675.158,-1.0800945107244302,21.2
1608571675.190,-1.0949979358235404,21.2
1608571675.227,-1.0636477781698137,21.2
1608571675.259,-1.075713635093823,21.2
1608571675.286,-1.076615398143073,21.2
1608571675.319,-1.072106918273012,21.2
1608571675.360,-1.0757277543190937,21.2
1608571675.386,-1.0746677055080076,21.2
1608571675.442,-1.076270127299915,21.2
1608571675.462,-1.0886212821672145,21.2
1608571675.489,-1.068815252664328,21.2
1608571675.523,-1.0961976886773306,21.2
1608571675.558,-1.081940272355515,21.2
1608571675.589,-1.0857799628575522,21.2
1608571675.619,-1.090340268099557,21.2
1608571675.663,-1.089445914816592,21.2
1608571675.691,-1.0874296455271935,21.2
1608571675.722,-1.0855163852496563,21.2
1608571675.758,-1.0737014339343787,21.2
1608571675.793,-1.0800665778367522,21.2
1608571675.821,-1.074893044517388,21.2
1608571675.859,-1.0695550111989833,21.2
1608571675.889,-1.0914775450465373,21.2
1608571675.922,-1.073533979151273,21.2
1608571675.966,-1.0869717896880775,21.2
1608571675.991,-1.0846044805930175,21.2
1608571676.020,-1.0948566877353811,21.2
1608571676.066,-1.0829255377382678,21.2
1608571676.100,-1.0868873598588897,21.2
1608571676.130,-1.0963430873813986,21.2
1608571676.155,-1.0722885443040406,21.2
1608571676.190,-1.0848397798679814,21.2
1608571676.234,-1.0971404093752637,21.2
1608571676.272,-1.1000527635135124,21.2
1608571676.292,-1.0888512331921778,21.2
1608571676.328,-1.0936714774957874,21.2
1608571676.362,-1.0959434138392323,21.2
1608571676.398,-1.0854736747824703,21.2
1608571676.432,-1.0893261883521212,21.2
1608571676.461,-1.1026995243538602,21.2
1608571676.499,-1.0910926387339472,21.2
1608571676.529,-1.0873430269226927,21.2
1608571676.567,-1.0929716416194302,21.2
1608571676.596,-1.1025648608693224,21.2
1608571676.628,-1.0883064949938634,21.2
1608571676.662,-1.0958556692718744,21.2
1608571676.692,-1.0996298898421524,21.2
1608571676.732,-1.0894230017742208,21.2
1608571676.765,-1.0876423473092323,21.2
1608571676.794,-1.1005741028935905,21.2
1608571676.834,-1.0932400978261658,21.2
1608571676.867,-1.0827792988660816,21.2
1608571676.897,-1.0931548304886447,21.2
1608571676.931,-1.0872198616863804,21.2
1608571676.965,-1.1023438382091677,21.2
1608571677.000,-1.0859004259879474,21.2
1608571677.036,-1.0998141854539565,21.2
1608571677.064,-1.108945419465962,21.2
1608571677.105,-1.0848200652756266,21.2
1608571677.131,-1.1042052817701487,21.2
1608571677.167,-1.095790345792651,21.2
1608571677.196,-1.1074386430631957,21.2
1608571677.232,-1.0821332819661722,21.2
1608571677.267,-1.1001526473303993,21.2
1608571677.303,-1.0848666506264883,21.2
1608571677.337,-1.0920815895676006,21.2
1608571677.367,-1.1045104298918755,21.2
1608571677.400,-1.0539064096705053,21.2
1608571677.435,-1.087850691114885,21.2
1608571677.470,-1.0919956416752141,21.2
1608571677.502,-1.0888554062888836,21.2
1608571677.532,-1.0865955833961414,21.2
1608571677.571,-1.0902005323027213,21.2
1608571677.606,-1.0920733819002224,21.2
1608571677.637,-1.0951599146245543,21.2
1608571677.670,-1.096003649625626,21.2
1608571677.707,-1.107656165159483,21.2
1608571677.731,-1.093201859607647,21.2
1608571677.774,-1.1004442136649186,21.2
1608571677.806,-1.0924964120951315,21.2
1608571677.838,-1.0936593061612034,21.2
1608571677.869,-1.0842334803853007,21.2
1608571677.908,-1.1021135833106837,21.2
1608571677.934,-1.0892350258278118,21.2
1608571677.973,-1.090792270670859,21.2
1608571678.008,-1.089522777784085,21.2
1608571678.041,-1.0974820458772523,21.2
1608571678.073,-1.0988442058526515,21.2
1608571678.110,-1.099630652260629,21.2
1608571678.130,-1.1089753030760343,21.2
1608571678.176,-1.076287210274366,21.2
1608571678.204,-1.1045903472741014,21.2
1608571678.239,-1.094302296798383,21.2
